SermonId,Title,Speaker,Date,Text,Mp3Url,Description,SeriesName,SermonPageUrl
180537811,James 3:13-16 - How to Understand False Wisdom,Greg Pickle,8/19/2018 0:00,James 3:13-16,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180819_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180537811
180537171,"James 3:3-12 - The Importance of Controlling Your Tongue, Part 2",Greg Pickle,8/12/2018 0:00,James 3:3-12,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180812_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180537171
180536451,James 3:1-2 - The Importance of Controlling Your Tongue,Greg Pickle,8/5/2018 0:00,James 3:1-2,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180805_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180536451
180535777,"True Faith is Shown by Good Works, Part 2",Greg Pickle,7/29/2018 0:00,James 2:20-26,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180729_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180535777
180535208,Trusting God During Our Trials,Philip Boudreaux,7/22/2018 0:00,Psalm 3:1-8,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180722_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180535208
180535210,Trusting God During Our Trials,Philip Boudreaux,7/22/2018 0:00,Psalm 3:1-8,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180722_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180535210
180535209,Trusting God During Our Trials,Philip Boudreaux,7/22/2018 0:00,Psalm 3:1-8,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180722_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180535209
180535207,Trusting God During Our Trials,Philip Boudreaux,7/22/2018 0:00,Psalm 3:1-8,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180722_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180535207
180533650,"John 11:4-6 - The Sickness of Lazarus, Part 2",Brian Beemer,7/15/2018 0:00,John 11:4-6,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180715_pm.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180533650
180533551,James 2:20 - True Faith Is Shown By Good Works,Greg Pickle,7/15/2018 0:00,James 2:20,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180715_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180533551
180532932,James 2:14-19 - The Need for a Faith That Works,Greg Pickle,7/8/2018 0:00,James 2:14-19,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180708_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180532932
180532397,"James 2:8-13 - The Problem of Partiality, Part 2",Greg Pickle,7/1/2018 0:00,James 2:8-13,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180701_am.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180532397
180533186,"Unity and Diversity in the Church, Week 2",Greg Pickle,7/1/2018 0:00,Various,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180701_ss.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180533186
180533185,"Unity and Diversity in the Church, Week 1",Greg Pickle,6/24/2018 0:00,Various,http://fws3home.s3.amazonaws.com/180013269/180013269/Audio/20180624_ss.mp3,,,/site/file.asp?sec_id=180013269&table=file_downloads&file_id=180533185
